site_name,site_latitude,site_longitude,s1_pm2_5,s2_pm2_5,pm2_5,datetime,device_name,site_id,tenant,device_latitude,device_longitude,frequency
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,28.88,22.53,25.7,2024-01-11 00:05:37,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,29.83,26.9,28.36,2024-01-11 00:06:36,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,29.32,28.33,28.82,2024-01-11 00:07:35,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,31.23,29.48,30.36,2024-01-11 00:08:34,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,31.62,30.55,31.09,2024-01-11 00:09:32,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,32.77,30.87,31.82,2024-01-11 00:15:48,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,33.77,31.28,32.53,2024-01-11 00:16:47,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,33.28,31.78,32.53,2024-01-11 00:17:46,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,33.27,32.03,32.65,2024-01-11 00:18:45,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,35.32,27.67,31.5,2024-01-11 00:19:44,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,33.15,31.73,32.44,2024-01-11 00:26:10,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,33.62,32.45,33.03,2024-01-11 00:27:08,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,35.07,30.25,32.66,2024-01-11 00:28:07,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,37.68,34.95,36.31,2024-01-11 00:29:07,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,41.58,40.2,40.89,2024-01-11 00:30:06,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,37.83,34.93,36.38,2024-01-11 00:36:33,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,37.32,35.6,36.46,2024-01-11 00:37:32,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,35.65,33.68,34.66,2024-01-11 00:38:31,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,33.8,33.52,33.66,2024-01-11 00:39:29,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,34.52,31.53,33.03,2024-01-11 00:40:27,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,28.25,23.43,25.84,2024-01-11 00:46:54,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,31.28,28.33,29.8,2024-01-11 00:47:53,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,29.75,27.8,28.77,2024-01-11 00:48:52,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,26.7,25.9,26.3,2024-01-11 00:49:50,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,27.93,24.03,25.98,2024-01-11 00:50:49,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,27.37,24.22,25.8,2024-01-11 00:57:10,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,28.07,22.65,25.36,2024-01-11 00:58:08,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,26.67,22.6,24.64,2024-01-11 00:59:07,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,23.78,25.68,24.73,2024-01-11 01:00:06,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,26.65,26.07,26.36,2024-01-11 01:01:05,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,24.83,22.58,23.7,2024-01-11 01:07:20,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,26.43,23.78,25.11,2024-01-11 01:08:19,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,20.3,21.25,20.77,2024-01-11 01:09:17,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,23.33,21.55,22.44,2024-01-11 01:10:15,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,23.1,22.3,22.7,2024-01-11 01:11:13,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,24.7,21.42,23.06,2024-01-11 01:18:23,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,26.48,26.18,26.33,2024-01-11 01:19:22,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
South African Weather Station (SAWS),-25.906411440846647,28.21068378875048,28.03,28.52,28.27,2024-01-11 01:20:21,aq_g5_113,659727fe88a3390012aca615,airqo,-25.906414660248476,28.21076360199835,raw
